id,area,sum_of_area_of_neighbor_device,height,width,device_type
0,1.0537e+07,4.29628e+09,4704,2240,0
1,2.09019e+09,8.3871e+09,45360,46080,1
2,1.50528e+07,2.2061e+09,11760,1280,0
3,2.09019e+09,8.38183e+09,45360,46080,1
4,2.09019e+09,8.38785e+09,45360,46080,1
5,2.09019e+09,8.3871e+09,45360,46080,1
6,1.0537e+07,4.29628e+09,4704,2240,0
7,1.58054e+07,4.29628e+09,7056,2240,3
8,1.65581e+07,4.29628e+09,4704,3520,3
9,1.58054e+07,4.29628e+09,7056,2240,3
10,1.0537e+07,2.2061e+09,4704,2240,0
11,2.09019e+09,8.38785e+09,45360,46080,1
12,2.09019e+09,8.38634e+09,45360,46080,1
13,1.0537e+07,4.29628e+09,4704,2240,0
14,2.09019e+09,8.3871e+09,45360,46080,1
15,2.09019e+09,8.3871e+09,45360,46080,1
16,1.0537e+07,4.29628e+09,4704,2240,0
